Local time,Ask,Bid,AskVolume,BidVolume
27.07.2020 05:00:00.265 GMT+0700,1903.742,1901.988,370,370
27.07.2020 05:00:00.416 GMT+0700,1903.472,1902.348,75,370
27.07.2020 05:00:00.466 GMT+0700,1903.602,1902.348,75,370
27.07.2020 05:00:00.516 GMT+0700,1903.482,1902.348,75,370
27.07.2020 05:00:00.567 GMT+0700,1903.542,1902.348,75,370
27.07.2020 05:00:00.668 GMT+0700,1903.522,1902.348,75,370
27.07.2020 05:00:00.804 GMT+0700,1903.582,1902.088,75,370
27.07.2020 05:00:00.855 GMT+0700,1903.372,1902.088,370,370
27.07.2020 05:00:01.006 GMT+0700,1903.372,1901.978,370,370
27.07.2020 05:00:01.056 GMT+0700,1903.272,1901.978,370,370
27.07.2020 05:00:01.422 GMT+0700,1903.272,1901.798,370,370
27.07.2020 05:00:01.473 GMT+0700,1902.772,1901.528,370,370
27.07.2020 05:00:01.523 GMT+0700,1902.672,1901.368,370,370
27.07.2020 05:00:01.840 GMT+0700,1902.562,1901.048,75,370
27.07.2020 05:00:01.890 GMT+0700,1902.372,1901.048,370,370
27.07.2020 05:00:02.048 GMT+0700,1902.482,1901.048,75,370
27.07.2020 05:00:02.099 GMT+0700,1902.272,1901.048,370,370
27.07.2020 05:00:02.150 GMT+0700,1902.272,1900.968,370,370
27.07.2020 05:00:02.553 GMT+0700,1902.612,1901.248,75,370
27.07.2020 05:00:02.604 GMT+0700,1902.472,1901.248,370,370
27.07.2020 05:00:03.144 GMT+0700,1902.402,1901.248,370,370
27.07.2020 05:00:03.245 GMT+0700,1902.672,1901.448,370,370
27.07.2020 05:00:03.296 GMT+0700,1902.632,1901.448,370,370
27.07.2020 05:00:03.452 GMT+0700,1902.662,1901.528,370,370
27.07.2020 05:00:03.627 GMT+0700,1902.672,1901.528,370,370
27.07.2020 05:00:03.678 GMT+0700,1902.642,1901.448,370,370
27.07.2020 05:00:03.728 GMT+0700,1902.642,1901.478,370,75
27.07.2020 05:00:03.845 GMT+0700,1902.572,1901.478,370,75
27.07.2020 05:00:03.896 GMT+0700,1902.572,1901.448,370,75
27.07.2020 05:00:03.996 GMT+0700,1902.242,1901.468,370,75
27.07.2020 05:00:04.097 GMT+0700,1902.192,1901.448,370,75
27.07.2020 05:00:04.248 GMT+0700,1902.102,1901.338,370,75
27.07.2020 05:00:04.348 GMT+0700,1902.102,1901.288,370,450
27.07.2020 05:00:04.398 GMT+0700,1902.102,1901.308,370,75
27.07.2020 05:00:04.564 GMT+0700,1902.102,1901.178,370,370
27.07.2020 05:00:04.614 GMT+0700,1902.262,1901.378,370,370
27.07.2020 05:00:04.715 GMT+0700,1902.262,1901.478,370,75
27.07.2020 05:00:04.969 GMT+0700,1902.212,1901.478,370,75
27.07.2020 05:00:05.019 GMT+0700,1902.262,1901.448,370,75
27.07.2020 05:00:05.069 GMT+0700,1902.212,1901.478,370,75
27.07.2020 05:00:05.120 GMT+0700,1902.602,1901.428,370,370
27.07.2020 05:00:05.170 GMT+0700,1902.602,1901.488,370,75
27.07.2020 05:00:05.500 GMT+0700,1902.272,1901.498,370,75
27.07.2020 05:00:05.551 GMT+0700,1902.272,1901.478,370,75
27.07.2020 05:00:05.703 GMT+0700,1902.332,1901.408,370,75
27.07.2020 05:00:05.753 GMT+0700,1902.332,1901.478,370,75
27.07.2020 05:00:05.854 GMT+0700,1902.282,1901.428,370,75
27.07.2020 05:00:06.004 GMT+0700,1902.292,1901.388,370,370
27.07.2020 05:00:06.055 GMT+0700,1902.292,1901.438,370,75
27.07.2020 05:00:06.359 GMT+0700,1902.302,1901.458,370,370
27.07.2020 05:00:07.620 GMT+0700,1902.292,1901.418,370,75
27.07.2020 05:00:07.671 GMT+0700,1902.392,1901.538,370,370
27.07.2020 05:00:07.721 GMT+0700,1902.642,1901.768,370,370
27.07.2020 05:00:07.822 GMT+0700,1902.582,1901.718,370,450
27.07.2020 05:00:08.192 GMT+0700,1902.232,1901.548,370,370
27.07.2020 05:00:08.243 GMT+0700,1902.382,1901.478,370,370
27.07.2020 05:00:08.293 GMT+0700,1902.532,1901.668,370,370
27.07.2020 05:00:08.592 GMT+0700,1902.532,1901.678,370,75
27.07.2020 05:00:08.643 GMT+0700,1902.582,1901.708,370,370
27.07.2020 05:00:08.743 GMT+0700,1902.582,1901.738,370,75
27.07.2020 05:00:09.139 GMT+0700,1902.572,1901.668,370,450
27.07.2020 05:00:09.189 GMT+0700,1902.572,1901.728,370,75
27.07.2020 05:00:09.846 GMT+0700,1902.622,1901.728,370,75
27.07.2020 05:00:09.897 GMT+0700,1902.622,1901.758,370,75
27.07.2020 05:00:09.981 GMT+0700,1902.622,1901.748,370,370
27.07.2020 05:00:10.032 GMT+0700,1902.672,1901.768,370,370
27.07.2020 05:00:10.082 GMT+0700,1902.622,1901.768,370,75
27.07.2020 05:00:10.208 GMT+0700,1902.572,1901.768,370,75
27.07.2020 05:00:10.258 GMT+0700,1902.572,1901.698,370,75
27.07.2020 05:00:10.309 GMT+0700,1902.572,1901.748,370,75
27.07.2020 05:00:11.491 GMT+0700,1902.572,1901.658,370,370
27.07.2020 05:00:12.239 GMT+0700,1902.342,1901.568,370,75
27.07.2020 05:00:12.290 GMT+0700,1902.432,1901.478,370,370
27.07.2020 05:00:12.340 GMT+0700,1902.342,1901.448,370,75
27.07.2020 05:00:12.391 GMT+0700,1902.332,1901.408,370,370
27.07.2020 05:00:12.441 GMT+0700,1902.332,1901.488,370,75
27.07.2020 05:00:12.542 GMT+0700,1902.332,1901.418,370,370
27.07.2020 05:00:12.760 GMT+0700,1902.332,1901.458,370,370
27.07.2020 05:00:13.083 GMT+0700,1902.352,1901.478,370,370
27.07.2020 05:00:13.331 GMT+0700,1902.362,1901.458,370,370
27.07.2020 05:00:13.811 GMT+0700,1902.322,1901.408,370,370
27.07.2020 05:00:13.862 GMT+0700,1902.322,1901.268,370,370
27.07.2020 05:00:13.980 GMT+0700,1902.322,1901.168,370,370
27.07.2020 05:00:14.031 GMT+0700,1901.912,1901.268,75,370
27.07.2020 05:00:14.182 GMT+0700,1901.872,1901.268,75,370
27.07.2020 05:00:14.881 GMT+0700,1902.142,1901.318,75,370
27.07.2020 05:00:14.931 GMT+0700,1902.072,1901.318,75,370
27.07.2020 05:00:15.130 GMT+0700,1902.102,1901.318,75,370
27.07.2020 05:00:15.231 GMT+0700,1902.102,1901.228,75,370
27.07.2020 05:00:15.332 GMT+0700,1902.392,1901.228,370,370
27.07.2020 05:00:15.912 GMT+0700,1902.302,1901.228,75,370
27.07.2020 05:00:16.221 GMT+0700,1902.392,1901.228,370,370
27.07.2020 05:00:16.272 GMT+0700,1902.542,1901.258,370,370
27.07.2020 05:00:16.322 GMT+0700,1902.412,1901.288,370,370
27.07.2020 05:00:16.423 GMT+0700,1902.322,1901.318,370,75
27.07.2020 05:00:16.767 GMT+0700,1902.352,1901.358,370,370
27.07.2020 05:00:17.110 GMT+0700,1902.352,1901.378,370,370
27.07.2020 05:00:17.211 GMT+0700,1902.322,1901.508,370,75
27.07.2020 05:00:17.261 GMT+0700,1902.322,1901.468,370,75
27.07.2020 05:00:17.678 GMT+0700,1902.322,1901.398,370,370
27.07.2020 05:00:17.729 GMT+0700,1902.322,1901.528,370,75
27.07.2020 05:00:17.953 GMT+0700,1902.322,1901.498,370,150
27.07.2020 05:00:18.003 GMT+0700,1902.322,1901.518,370,75
27.07.2020 05:00:18.054 GMT+0700,1902.322,1901.278,370,370
27.07.2020 05:00:18.104 GMT+0700,1902.322,1901.408,370,370
27.07.2020 05:00:18.381 GMT+0700,1902.322,1901.418,370,75
27.07.2020 05:00:18.542 GMT+0700,1902.322,1901.408,370,370
27.07.2020 05:00:18.593 GMT+0700,1902.302,1901.408,370,370
27.07.2020 05:00:18.959 GMT+0700,1902.342,1901.428,370,370
27.07.2020 05:00:19.522 GMT+0700,1902.382,1901.428,370,370
27.07.2020 05:00:19.572 GMT+0700,1902.382,1901.458,370,75
27.07.2020 05:00:20.142 GMT+0700,1902.382,1901.428,370,370
27.07.2020 05:00:20.242 GMT+0700,1902.382,1901.498,370,75
27.07.2020 05:00:20.647 GMT+0700,1902.322,1901.388,370,370
27.07.2020 05:00:20.697 GMT+0700,1902.372,1901.518,370,75
27.07.2020 05:00:20.798 GMT+0700,1902.342,1901.448,370,370
27.07.2020 05:00:20.848 GMT+0700,1902.342,1901.488,370,75
27.07.2020 05:00:20.899 GMT+0700,1902.342,1901.478,370,75
27.07.2020 05:00:20.949 GMT+0700,1902.342,1901.488,370,75
27.07.2020 05:00:21.072 GMT+0700,1902.342,1901.448,370,450
27.07.2020 05:00:21.131 GMT+0700,1902.342,1901.478,370,75
27.07.2020 05:00:21.241 GMT+0700,1902.342,1901.448,370,450
27.07.2020 05:00:21.292 GMT+0700,1902.322,1901.438,370,370
27.07.2020 05:00:21.342 GMT+0700,1902.362,1901.428,370,370
27.07.2020 05:00:21.671 GMT+0700,1902.322,1901.448,370,370
27.07.2020 05:00:21.721 GMT+0700,1902.322,1901.378,370,370
27.07.2020 05:00:21.772 GMT+0700,1902.192,1901.288,370,370
27.07.2020 05:00:22.062 GMT+0700,1902.162,1901.258,370,370
27.07.2020 05:00:22.850 GMT+0700,1902.242,1901.308,370,370
27.07.2020 05:00:22.901 GMT+0700,1902.172,1901.278,370,370
27.07.2020 05:00:23.232 GMT+0700,1902.162,1901.268,370,370
27.07.2020 05:00:23.971 GMT+0700,1902.122,1901.198,370,370
27.07.2020 05:00:24.022 GMT+0700,1902.152,1901.258,370,370
27.07.2020 05:00:25.258 GMT+0700,1902.132,1901.208,370,370
27.07.2020 05:00:25.582 GMT+0700,1902.072,1901.188,370,370
27.07.2020 05:00:25.683 GMT+0700,1902.112,1901.268,370,370
27.07.2020 05:00:25.784 GMT+0700,1902.142,1901.288,370,370
27.07.2020 05:00:27.344 GMT+0700,1902.102,1901.248,370,370
27.07.2020 05:00:27.514 GMT+0700,1902.132,1901.288,370,370
27.07.2020 05:00:27.961 GMT+0700,1902.082,1901.208,370,370
27.07.2020 05:00:28.062 GMT+0700,1902.062,1901.168,370,370
27.07.2020 05:00:28.441 GMT+0700,1902.192,1901.348,370,370
27.07.2020 05:00:28.643 GMT+0700,1902.192,1901.328,370,370
27.07.2020 05:00:28.744 GMT+0700,1902.242,1901.348,370,370
27.07.2020 05:00:29.460 GMT+0700,1902.282,1901.328,370,370
27.07.2020 05:00:30.051 GMT+0700,1902.302,1901.378,370,370
27.07.2020 05:00:30.202 GMT+0700,1902.312,1901.408,370,370
27.07.2020 05:00:30.872 GMT+0700,1902.292,1901.378,370,370
27.07.2020 05:00:30.922 GMT+0700,1902.282,1901.418,370,370
27.07.2020 05:00:30.972 GMT+0700,1902.262,1901.388,370,370
27.07.2020 05:00:31.536 GMT+0700,1902.222,1901.308,370,370
27.07.2020 05:00:31.587 GMT+0700,1902.242,1901.378,370,370
27.07.2020 05:00:32.122 GMT+0700,1902.222,1901.328,370,370
27.07.2020 05:00:32.222 GMT+0700,1902.282,1901.378,370,370
27.07.2020 05:00:32.431 GMT+0700,1902.242,1901.378,370,370
27.07.2020 05:00:33.031 GMT+0700,1902.232,1901.328,370,370
27.07.2020 05:00:34.871 GMT+0700,1902.242,1901.378,370,370
27.07.2020 05:00:37.102 GMT+0700,1902.282,1901.378,370,370
27.07.2020 05:00:40.062 GMT+0700,1902.242,1901.378,370,370
27.07.2020 05:00:44.642 GMT+0700,1902.252,1901.358,370,370
27.07.2020 05:00:44.941 GMT+0700,1902.272,1901.208,370,370
27.07.2020 05:00:45.301 GMT+0700,1902.292,1901.268,370,370
27.07.2020 05:00:45.402 GMT+0700,1902.332,1901.328,370,370
27.07.2020 05:00:47.702 GMT+0700,1902.322,1901.368,370,370
27.07.2020 05:00:47.903 GMT+0700,1902.402,1901.418,370,370
27.07.2020 05:00:52.450 GMT+0700,1902.462,1901.448,370,370
27.07.2020 05:00:52.501 GMT+0700,1902.442,1901.468,370,370
27.07.2020 05:00:52.689 GMT+0700,1902.512,1901.508,370,370
27.07.2020 05:00:52.739 GMT+0700,1902.512,1901.518,370,370
27.07.2020 05:00:55.073 GMT+0700,1902.202,1901.518,370,370
27.07.2020 05:00:55.173 GMT+0700,1902.212,1901.258,370,370
27.07.2020 05:00:55.224 GMT+0700,1902.142,1901.198,370,370
27.07.2020 05:00:56.031 GMT+0700,1902.092,1901.178,370,370
27.07.2020 05:00:57.892 GMT+0700,1902.102,1901.188,370,370
27.07.2020 05:00:59.782 GMT+0700,1902.202,1901.248,370,370
27.07.2020 05:00:59.833 GMT+0700,1902.172,1901.248,370,370
27.07.2020 05:00:59.984 GMT+0700,1902.192,1901.288,370,370
27.07.2020 05:01:00.034 GMT+0700,1902.182,1901.258,370,370
27.07.2020 05:01:00.253 GMT+0700,1902.142,1901.198,370,370
27.07.2020 05:01:00.304 GMT+0700,1902.052,1901.118,370,370
27.07.2020 05:01:00.455 GMT+0700,1902.052,1901.158,370,370
27.07.2020 05:01:00.590 GMT+0700,1901.452,1901.188,370,370
27.07.2020 05:01:00.640 GMT+0700,1902.102,1901.188,370,370
27.07.2020 05:01:00.914 GMT+0700,1902.162,1901.148,370,370
27.07.2020 05:01:00.964 GMT+0700,1902.162,1901.178,370,370
27.07.2020 05:01:01.065 GMT+0700,1901.982,1901.068,370,370
27.07.2020 05:01:01.209 GMT+0700,1902.062,1901.118,370,370
27.07.2020 05:01:01.343 GMT+0700,1902.092,1901.108,370,370
27.07.2020 05:01:01.394 GMT+0700,1902.042,1901.088,370,370
27.07.2020 05:01:01.495 GMT+0700,1902.012,1901.088,370,370
27.07.2020 05:01:01.923 GMT+0700,1902.142,1901.008,370,370
27.07.2020 05:01:01.973 GMT+0700,1901.942,1901.028,370,370
27.07.2020 05:01:04.549 GMT+0700,1901.892,1900.998,370,370
27.07.2020 05:01:05.572 GMT+0700,1901.932,1901.028,370,370
27.07.2020 05:01:05.673 GMT+0700,1901.892,1901.018,370,370
27.07.2020 05:01:05.828 GMT+0700,1901.852,1900.968,370,370
27.07.2020 05:01:05.928 GMT+0700,1901.922,1901.008,370,370
27.07.2020 05:01:05.979 GMT+0700,1901.712,1901.008,370,370
27.07.2020 05:01:06.130 GMT+0700,1901.592,1901.018,370,370
27.07.2020 05:01:06.281 GMT+0700,1901.542,1901.018,370,370
27.07.2020 05:01:06.823 GMT+0700,1901.582,1900.808,370,370
27.07.2020 05:01:06.874 GMT+0700,1901.672,1900.768,370,370
27.07.2020 05:01:06.974 GMT+0700,1901.572,1900.468,370,370
27.07.2020 05:01:07.025 GMT+0700,1901.542,1900.438,370,370
27.07.2020 05:01:07.075 GMT+0700,1901.572,1900.378,370,370
27.07.2020 05:01:07.126 GMT+0700,1901.522,1900.448,370,370
27.07.2020 05:01:07.616 GMT+0700,1901.512,1900.448,370,370
27.07.2020 05:01:08.520 GMT+0700,1901.512,1900.498,370,370
27.07.2020 05:01:08.621 GMT+0700,1901.562,1900.498,370,370
27.07.2020 05:01:08.902 GMT+0700,1901.602,1899.998,370,75
27.07.2020 05:01:09.602 GMT+0700,1901.512,1900.158,370,370
27.07.2020 05:01:10.174 GMT+0700,1901.512,1900.108,370,370
27.07.2020 05:01:10.225 GMT+0700,1901.602,1899.998,370,150
27.07.2020 05:01:10.729 GMT+0700,1901.492,1899.998,370,150
27.07.2020 05:01:10.830 GMT+0700,1901.592,1899.898,370,150
27.07.2020 05:01:10.931 GMT+0700,1901.502,1900.128,370,370
27.07.2020 05:01:10.981 GMT+0700,1901.592,1900.208,370,370
27.07.2020 05:01:11.248 GMT+0700,1901.642,1900.208,370,370
27.07.2020 05:01:11.349 GMT+0700,1901.512,1900.198,370,370
27.07.2020 05:01:11.709 GMT+0700,1901.462,1900.168,370,370
27.07.2020 05:01:11.759 GMT+0700,1901.522,1900.208,370,370
27.07.2020 05:01:11.861 GMT+0700,1901.522,1900.058,370,370
27.07.2020 05:01:11.911 GMT+0700,1901.492,1900.108,370,370
27.07.2020 05:01:12.656 GMT+0700,1901.392,1900.058,370,370
27.07.2020 05:01:13.102 GMT+0700,1901.322,1900.058,370,370
27.07.2020 05:01:14.877 GMT+0700,1901.412,1900.118,370,370
27.07.2020 05:01:15.385 GMT+0700,1901.472,1900.158,370,370
27.07.2020 05:01:15.624 GMT+0700,1901.502,1900.208,370,370
27.07.2020 05:01:16.588 GMT+0700,1901.372,1900.138,370,370
27.07.2020 05:01:16.638 GMT+0700,1901.452,1900.188,370,370
27.07.2020 05:01:16.739 GMT+0700,1901.512,1900.238,370,370
27.07.2020 05:01:17.142 GMT+0700,1901.522,1900.278,370,370
27.07.2020 05:01:18.022 GMT+0700,1901.492,1900.318,370,370
27.07.2020 05:01:18.581 GMT+0700,1901.492,1900.328,370,370
27.07.2020 05:01:19.095 GMT+0700,1901.432,1900.298,370,370
27.07.2020 05:01:19.196 GMT+0700,1901.312,1900.238,370,370
27.07.2020 05:01:21.149 GMT+0700,1901.252,1900.188,370,370
27.07.2020 05:01:21.250 GMT+0700,1901.172,1900.088,370,370
27.07.2020 05:01:21.698 GMT+0700,1901.082,1900.048,370,370
27.07.2020 05:01:21.749 GMT+0700,1901.092,1899.998,370,370
27.07.2020 05:01:21.858 GMT+0700,1901.172,1900.048,370,370
27.07.2020 05:01:21.959 GMT+0700,1901.102,1900.038,370,370
27.07.2020 05:01:22.971 GMT+0700,1901.132,1900.078,370,370
27.07.2020 05:01:23.652 GMT+0700,1901.362,1899.798,370,150
27.07.2020 05:01:24.351 GMT+0700,1901.112,1899.798,370,150
27.07.2020 05:01:25.024 GMT+0700,1901.362,1899.798,370,150
27.07.2020 05:01:25.774 GMT+0700,1901.142,1899.798,370,150
27.07.2020 05:01:29.511 GMT+0700,1901.182,1899.898,370,150
27.07.2020 05:01:29.712 GMT+0700,1901.202,1899.898,370,150
27.07.2020 05:01:30.849 GMT+0700,1901.252,1899.898,370,150
27.07.2020 05:01:30.899 GMT+0700,1901.412,1900.098,370,150
27.07.2020 05:01:30.949 GMT+0700,1901.482,1900.098,370,150
27.07.2020 05:01:31.000 GMT+0700,1901.492,1900.228,370,370
27.07.2020 05:01:31.753 GMT+0700,1901.522,1900.278,370,370
27.07.2020 05:01:32.179 GMT+0700,1901.682,1900.198,370,75
27.07.2020 05:01:32.929 GMT+0700,1901.522,1900.198,370,75
27.07.2020 05:01:34.611 GMT+0700,1901.522,1900.068,370,370
27.07.2020 05:01:34.662 GMT+0700,1901.522,1900.098,370,150
27.07.2020 05:01:35.911 GMT+0700,1901.142,1899.948,370,370
27.07.2020 05:01:36.012 GMT+0700,1901.422,1900.008,370,370
27.07.2020 05:01:36.127 GMT+0700,1901.362,1899.938,370,370
27.07.2020 05:01:36.178 GMT+0700,1901.502,1899.898,370,150
27.07.2020 05:01:36.877 GMT+0700,1901.382,1899.968,370,370
27.07.2020 05:01:37.814 GMT+0700,1901.382,1900.008,370,370
27.07.2020 05:01:38.140 GMT+0700,1901.042,1899.748,370,370
27.07.2020 05:01:38.392 GMT+0700,1900.972,1899.748,370,370
27.07.2020 05:01:38.442 GMT+0700,1901.012,1899.748,370,370
27.07.2020 05:01:39.023 GMT+0700,1900.632,1899.788,370,370
27.07.2020 05:01:39.073 GMT+0700,1901.072,1899.788,370,370
27.07.2020 05:01:40.627 GMT+0700,1900.972,1899.748,370,370
27.07.2020 05:01:40.965 GMT+0700,1900.962,1899.638,370,370
27.07.2020 05:01:42.202 GMT+0700,1900.962,1899.688,370,370
27.07.2020 05:01:44.618 GMT+0700,1900.802,1899.688,370,370
27.07.2020 05:01:44.719 GMT+0700,1900.912,1899.668,370,370
27.07.2020 05:01:45.029 GMT+0700,1900.912,1899.708,370,370
27.07.2020 05:01:45.182 GMT+0700,1900.912,1899.768,370,370
27.07.2020 05:01:45.232 GMT+0700,1900.972,1899.768,370,370
27.07.2020 05:01:45.600 GMT+0700,1900.802,1899.768,370,370
27.07.2020 05:01:45.701 GMT+0700,1900.922,1899.798,370,370
27.07.2020 05:01:45.802 GMT+0700,1900.962,1899.798,370,370
27.07.2020 05:01:47.007 GMT+0700,1900.742,1899.798,370,370
27.07.2020 05:01:47.058 GMT+0700,1901.022,1899.828,370,370
27.07.2020 05:01:47.159 GMT+0700,1901.062,1899.848,370,370
27.07.2020 05:01:47.361 GMT+0700,1901.082,1899.888,370,370
27.07.2020 05:01:47.462 GMT+0700,1901.122,1899.928,370,370
27.07.2020 05:01:52.892 GMT+0700,1901.202,1899.988,370,370
27.07.2020 05:01:54.420 GMT+0700,1900.932,1899.988,370,370
27.07.2020 05:01:54.470 GMT+0700,1900.902,1899.938,370,370
27.07.2020 05:01:54.521 GMT+0700,1901.092,1899.938,370,370
27.07.2020 05:01:56.952 GMT+0700,1900.952,1899.848,370,370
27.07.2020 05:01:57.002 GMT+0700,1901.102,1899.698,370,75
27.07.2020 05:01:57.737 GMT+0700,1900.972,1899.748,370,370
27.07.2020 05:01:58.971 GMT+0700,1901.032,1899.788,370,370
27.07.2020 05:01:59.021 GMT+0700,1901.032,1899.798,370,75
27.07.2020 05:02:00.054 GMT+0700,1901.022,1899.918,370,370
27.07.2020 05:02:00.216 GMT+0700,1901.022,1899.998,370,370
27.07.2020 05:02:00.362 GMT+0700,1901.022,1899.798,370,75
27.07.2020 05:02:00.865 GMT+0700,1900.872,1899.798,370,75
27.07.2020 05:02:00.966 GMT+0700,1901.042,1899.798,370,450
27.07.2020 05:02:01.016 GMT+0700,1900.852,1899.798,370,370
27.07.2020 05:02:01.067 GMT+0700,1901.042,1899.818,370,370
27.07.2020 05:02:01.314 GMT+0700,1901.062,1899.868,370,370
27.07.2020 05:02:04.572 GMT+0700,1900.952,1899.848,370,370
27.07.2020 05:02:04.622 GMT+0700,1901.062,1899.858,370,370
27.07.2020 05:02:04.973 GMT+0700,1900.952,1899.848,370,370
27.07.2020 05:02:05.074 GMT+0700,1901.052,1899.838,370,370
27.07.2020 05:02:05.283 GMT+0700,1900.972,1899.818,370,370
27.07.2020 05:02:05.384 GMT+0700,1900.922,1899.778,370,370
27.07.2020 05:02:05.801 GMT+0700,1900.962,1899.838,370,370
27.07.2020 05:02:07.192 GMT+0700,1900.812,1899.878,370,370
27.07.2020 05:02:07.242 GMT+0700,1900.872,1899.888,370,370
27.07.2020 05:02:07.293 GMT+0700,1900.982,1899.888,370,370
27.07.2020 05:02:07.343 GMT+0700,1900.872,1899.828,370,370
27.07.2020 05:02:07.444 GMT+0700,1900.902,1899.828,370,370
27.07.2020 05:02:07.645 GMT+0700,1900.942,1899.878,370,370
27.07.2020 05:02:08.735 GMT+0700,1901.082,1900.008,370,370
27.07.2020 05:02:08.786 GMT+0700,1901.242,1900.118,370,370
27.07.2020 05:02:08.886 GMT+0700,1901.162,1900.128,370,370
27.07.2020 05:02:08.937 GMT+0700,1901.192,1900.128,370,370
27.07.2020 05:02:09.037 GMT+0700,1901.272,1900.198,370,370
27.07.2020 05:02:10.292 GMT+0700,1901.262,1900.218,370,370
27.07.2020 05:02:10.392 GMT+0700,1901.292,1900.198,370,370
27.07.2020 05:02:10.443 GMT+0700,1900.952,1900.198,370,370
27.07.2020 05:02:10.493 GMT+0700,1901.232,1900.198,370,370
27.07.2020 05:02:10.806 GMT+0700,1901.282,1900.228,370,370
27.07.2020 05:02:12.767 GMT+0700,1901.292,1900.228,370,370
